,PLAYER_ID,SEASON_ID,TEAM_ID,PLAYER_AGE,GP,GS,MIN,FG_PCT,FGA,FG3_PCT,FG3A,FT_PCT,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SCORE,id,player_names,position,team
0,1629620,2020-21,1610612760.0,23.0,9,0,9.8,0.333,2.3,0.286,1.6,0.6,0.6,0.1,0.7,0.8,1.0,0.3,0.0,0.2,1.1,2.3,8.810845214716819,1629620,Justin Robinson,G,OKC
1,203504,2020-21,1610612742.0,28.0,62,1,14.7,0.428,5.7,0.354,2.6,0.895,0.9,0.2,0.7,0.9,1.3,0.6,0.1,0.5,1.0,6.6,6.595839172480734,203504,Trey Burke,G,DAL
2,1627780,2020-21,1610612744.0,28.0,10,0,4.0,0.769,1.3,0.5,0.4,0.75,0.4,0.2,0.9,1.1,0.1,0.6,0.1,0.1,0.8,2.5,6.206122279615726,1627780,Gary Payton II,G,GSW
3,1629645,2020-21,1610612745.0,21.0,26,23,32.1,0.425,14.1,0.311,6.2,0.734,3.6,0.8,3.0,3.8,6.3,0.7,0.3,3.5,2.3,16.6,5.082931004427886,1629645,Kevin Porter,G,HOU
4,1628467,2020-21,1610612742.0,29.0,50,40,26.8,0.422,5.5,0.41,4.2,0.919,0.7,0.9,4.3,5.2,1.4,0.5,0.7,0.6,2.1,7.1,4.385643516188617,1628467,Maxi Kleber,F,DAL
5,1629056,2020-21,1610612761.0,24.0,34,4,14.5,0.414,6.2,0.361,3.6,0.889,0.5,0.3,1.7,1.9,1.1,0.5,0.2,0.9,1.4,6.9,4.1810496330706215,1629056,Terence Davis,G,SAC
6,1629056,2020-21,1610612758.0,24.0,27,0,21.5,0.439,9.1,0.372,5.4,0.784,1.4,0.4,2.9,3.3,1.7,1.0,0.3,1.3,1.8,11.1,4.1810496330706215,1629056,Terence Davis,G,SAC
7,1629052,2020-21,1610612754.0,23.0,21,16,24.7,0.483,7.2,0.423,3.7,0.769,3.1,1.4,4.1,5.5,0.9,0.9,1.0,0.5,1.5,10.9,4.071198564829326,1629052,Oshae Brissett,F,IND
8,1630170,2020-21,1610612759.0,20.0,62,7,17.0,0.406,4.9,0.347,2.4,0.843,0.8,0.4,2.4,2.8,0.9,0.7,0.3,0.4,1.4,5.5,4.007692909698262,1630170,Devin Vassell,G,SAS
9,1630175,2020-21,1610612753.0,21.0,47,34,27.1,0.397,11.7,0.337,3.7,0.832,2.8,0.8,3.9,4.7,4.1,0.6,0.4,2.3,2.1,12.9,3.546451762733632,1630175,Cole Anthony,G,ORL
10,1626168,2020-21,1610612759.0,25.0,23,9,15.6,0.478,3.9,0.35,1.7,0.652,1.0,0.4,3.3,3.7,0.6,0.3,0.0,0.3,0.6,5.0,3.5285781778706125,1626168,Trey Lyles,F,SAS
11,1629670,2020-21,1610612749.0,22.0,30,2,9.1,0.459,4.5,0.452,2.1,0.76,0.8,0.3,1.7,2.0,0.2,0.6,0.3,0.8,0.7,5.7,3.2688944201599206,1629670,Jordan Nwora,F,MIL
12,1627763,2020-21,1610612754.0,28.0,56,56,34.5,0.453,17.5,0.388,6.7,0.864,3.2,1.0,4.2,5.3,5.9,0.9,0.3,2.1,2.0,21.2,3.2402295103130907,1627763,Malcolm Brogdon,G,IND
13,1629001,2020-21,1610612763.0,23.0,52,1,20.1,0.438,7.6,0.412,4.1,0.804,1.0,0.6,2.5,3.1,2.5,1.2,0.6,1.3,1.6,9.1,3.1793971275129276,1629001,De'Anthony Melton,G,MEM
