,id,player_names,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
0,201939,Stephen Curry,40231758,43006362.0,51915615.0,55761217.0,59606817.0,0.0
1,201566,Russell Westbrook,38506482,41358814.0,0.0,0.0,0.0,0.0
2,101108,Chris Paul,38506482,41358814.0,30800000.0,30800000.0,0.0,0.0
3,202322,John Wall,38199000,41254920.0,0.0,0.0,0.0,0.0
4,201935,James Harden,38199000,41254920.0,0.0,0.0,0.0,0.0
5,201142,Kevin Durant,37199000,40108950.0,47649433.0,51179020.0,54708608.0,0.0
6,2544,LeBron James,37436858,39219566.0,0.0,0.0,0.0,0.0
7,202331,Paul George,33005556,35450412.0,45640165.0,48787763.0,0.0,0.0
8,202691,Klay Thompson,32742000,35361360.0,43219440.0,0.0,0.0,0.0
9,201144,Mike Conley,32511623,34502132.0,24360000.0,0.0,0.0,0.0
10,202710,Jimmy Butler,32742000,34379100.0,45183960.0,48798677.0,52413394.0,0.0
11,202695,Kawhi Leonard,32742000,34379100.0,45640084.0,48787676.0,0.0,0.0
12,202689,Kemba Walker,32742000,34379100.0,0.0,0.0,0.0,0.0
13,202699,Tobias Harris,32742000,34358850.0,39270150.0,0.0,0.0,0.0
14,201933,Blake Griffin,34449964,33900241.0,0.0,0.0,0.0,0.0
15,202681,Kyrie Irving,31742000,33722850.0,0.0,0.0,0.0,0.0
16,203114,Khris Middleton,30603448,33051724.0,40396552.0,0.0,0.0,0.0
17,203076,Anthony Davis,27093019,32742000.0,40600080.0,43219440.0,0.0,0.0
18,203081,Damian Lillard,29802321,31626953.0,45640084.0,48787676.0,0.0,0.0
19,201567,Kevin Love,28942830,31258256.0,0.0,0.0,0.0,0.0
20,1627783,Pascal Siakam,2351838,30559200.0,37893408.0,0.0,0.0,0.0
21,1627732,Ben Simmons,8113929,30559200.0,37893408.0,40338144.0,0.0,0.0
22,200768,Kyle Lowry,33296296,30500000.0,29682540.0,0.0,0.0,0.0
23,203500,Steven Adams,25842697,29592695.0,0.0,0.0,0.0,0.0
24,203954,Joel Embiid,27504630,29542010.0,43732500.0,47231100.0,50729700.0,54228300.0
25,203952,Andrew Wiggins,27504630,29542010.0,0.0,0.0,0.0,0.0
26,203999,Nikola Jokic,27504630,29542010.0,0.0,0.0,0.0,0.0
27,1626164,Devin Booker,27285000,29467800.0,36016200.0,0.0,0.0,0.0
28,1626157,Karl-Anthony Towns,27285000,29467800.0,36016200.0,0.0,0.0,0.0
29,204001,Kristaps Porzingis,27285000,29467800.0,36016200.0,0.0,0.0,0.0
30,203468,CJ McCollum,27556959,29354152.0,35802469.0,0.0,0.0,0.0
31,203078,Bradley Beal,27093018,28751774.0,0.0,0.0,0.0,0.0
32,203083,Andre Drummond,27093018,28751774.0,0.0,0.0,0.0,0.0
33,1626156,D'Angelo Russell,27285000,28649250.0,0.0,0.0,0.0,0.0
34,202330,Gordon Hayward,32700690,28500000.0,31500000.0,0.0,0.0,0.0
35,203490,Otto Porter,27250576,28489239.0,0.0,0.0,0.0,0.0
36,201942,DeMar DeRozan,27739975,27739975.0,28600000.0,0.0,0.0,0.0
37,203507,Giannis Antetokounmpo,25842697,27528088.0,45640084.0,48787676.0,51935268.0,0.0
38,203497,Rudy Gobert,25258427,27525281.0,40419040.0,43206560.0,45994080.0,0.0
39,201143,Al Horford,28000000,27500000.0,0.0,0.0,0.0,0.0
40,1627742,Brandon Ingram,7265485,27285000.0,33833400.0,36016200.0,0.0,0.0
41,1627750,Jamal Murray,4444746,27285000.0,33833400.0,36016200.0,0.0,0.0
42,201950,Jrue Holiday,26131111,27026011.0,37620347.0,40214853.0,0.0,0.0
43,202696,Nikola Vucevic,28000000,26000000.0,0.0,0.0,0.0,0.0
44,1627759,Jaylen Brown,6534829,25035118.0,30723214.0,0.0,0.0,0.0
45,1627741,Buddy Hield,4861207,24931817.0,19279841.0,0.0,0.0,0.0
46,203110,Draymond Green,18539130,22246956.0,27586224.0,0.0,0.0,0.0
47,203084,Harrison Barnes,24147727,22215909.0,0.0,0.0,0.0,0.0
48,1627832,Fred VanVleet,9346153,21250000.0,22824074.0,0.0,0.0,0.0
49,203506,Victor Oladipo,21000000,21000000.0,0.0,0.0,0.0,0.0
50,1627763,Malcolm Brogdon,20000000,20700000.0,22500000.0,22500000.0,0.0,0.0
51,203944,Julius Randle,18000000,19845000.0,28226880.0,30317760.0,32408640.0,0.0
52,1627734,Domantas Sabonis,3529554,19800000.0,19400000.0,0.0,0.0,0.0
53,203914,Gary Harris,18189286,19610714.0,0.0,0.0,0.0,0.0
54,203897,Zach LaVine,19500000,19500000.0,0.0,0.0,0.0,0.0
55,201568,Danilo Gallinari,22615559,19500000.0,0.0,0.0,0.0,0.0
56,203924,Jerami Grant,9346153,19050000.0,0.0,0.0,0.0,0.0
57,203501,Tim Hardaway Jr,20025127,18975000.0,17897728.0,16193183.0,0.0,0.0
58,1626179,Terry Rozier,19894737,18900000.0,23205221.0,24924126.0,26643031.0,0.0
59,203932,Aaron Gordon,19863636,18136364.0,21266182.0,22841455.0,22841455.0,0.0
60,201609,Goran Dragic,19217900,18000000.0,0.0,0.0,0.0,0.0
61,1626167,Myles Turner,18000000,18000000.0,0.0,0.0,0.0,0.0
62,203992,Bogdan Bogdanovic,8529386,18000000.0,18000000.0,0.0,0.0,0.0
63,203991,Clint Capela,16896552,18000000.0,22116000.0,23765280.0,0.0,0.0
64,202711,Bojan Bogdanovic,17000000,17850000.0,0.0,0.0,0.0,0.0
65,200746,LaMarcus Aldridge,26000000,17628340.0,0.0,0.0,0.0,0.0
66,203476,Gorgui Dieng,16229213,17587688.0,0.0,0.0,0.0,0.0
67,203095,Evan Fournier,17150000,17150000.0,18857143.0,19000000.0,0.0,0.0
68,201937,Ricky Rubio,16200000,17000000.0,0.0,0.0,0.0,0.0
69,202339,Eric Bledsoe,15625000,16875000.0,0.0,0.0,0.0,0.0
70,201569,Eric Gordon,14057730,16869267.0,20917902.0,0.0,0.0,0.0
71,1627747,Caris LeVert,2625717,16203704.0,0.0,0.0,0.0,0.0
72,203925,Joe Harris,7666667,16071429.0,19928571.0,0.0,0.0,0.0
73,201949,James Johnson,15349400,16047100.0,0.0,0.0,0.0,0.0
74,203471,Dennis Schroeder,15500000,15500000.0,0.0,0.0,0.0,0.0
75,203469,Cody Zeller,14471910,15415730.0,0.0,0.0,0.0,0.0
76,201980,Danny Green,14634147,15365853.0,0.0,0.0,0.0,0.0
77,202722,Davis Bertans,7000000,15000000.0,17000000.0,16000000.0,0.0,0.0
78,2738,Andre Iguodala,17185185,15000000.0,0.0,0.0,0.0,0.0
79,202685,Jonas Valanciunas,16000000,15000000.0,15435000.0,0.0,0.0,0.0
80,202694,Marcus Morris,15000000,14883721.0,17116279.0,0.0,0.0,0.0
81,200752,Rudy Gay,14500000,14500000.0,6479000.0,0.0,0.0,0.0
82,1626162,Kelly Oubre,15625000,14375000.0,0.0,0.0,0.0,0.0
83,1627749,Dejounte Murray,2321735,14286000.0,17714000.0,0.0,0.0,0.0
84,203115,Will Barton,12776786,13723214.0,0.0,0.0,0.0,0.0
85,201152,Thaddeus Young,12900000,13545000.0,0.0,0.0,0.0,0.0
86,201988,Patrick Mills,12678571,13535714.0,0.0,0.0,0.0,0.0
87,203082,Terrence Ross,12500000,13500000.0,0.0,0.0,0.0,0.0
88,1627736,Malik Beasley,2731713,13425895.0,16524106.0,0.0,0.0,0.0
89,201976,Patrick Beverley,12345680,13333333.0,0.0,0.0,0.0,0.0
90,1626174,Christian Wood,1645357,13015874.0,0.0,0.0,0.0,0.0
91,1626159,Justise Winslow,13000000,13000000.0,0.0,0.0,0.0,0.0
92,203935,Marcus Smart,12553571,12946428.0,18583713.0,19960285.0,21336856.0,0.0
93,203994,Jusuf Nurkic,12000000,12888889.0,0.0,0.0,0.0,0.0
94,203482,Kelly Olynyk,12667885,12819650.0,12195122.0,0.0,0.0,0.0
95,2772,Trevor Ariza,12200000,12800000.0,0.0,0.0,0.0,0.0
96,201572,Brook Lopez,12093024,12697675.0,0.0,0.0,0.0,0.0
97,202709,Cory Joseph,12000000,12600000.0,0.0,0.0,0.0,0.0
98,1628365,Markelle Fultz,9745200,12288697.0,17000000.0,0.0,0.0,0.0
99,1627752,Taurean Prince,3481985,12250000.0,0.0,0.0,0.0,0.0
100,203503,Tony Snell,11392857,12178571.0,0.0,0.0,0.0,0.0
101,203496,Robert Covington,11301219,12138345.0,0.0,0.0,0.0,0.0
102,203484,Kentavious Caldwell-Pope,8139282,12073020.0,0.0,0.0,0.0,0.0
103,203933,TJ Warren,11060000,12000000.0,0.0,0.0,0.0,0.0
104,1626204,Larry Nance Jr,12727273,11709091.0,0.0,0.0,0.0,0.0
105,201587,Nicolas Batum,25565217,11608231.0,0.0,0.0,0.0,0.0
106,203903,Jordan Clarkson,13437500,11500000.0,14260000.0,0.0,0.0,0.0
107,203915,Spencer Dinwiddie,10605600,11454048.0,18857143.0,0.0,0.0,0.0
108,1628415,Dillon Brooks,1618520,11400000.0,0.0,0.0,0.0,0.0
109,203939,Dwight Powell,10259375,11080125.0,0.0,0.0,0.0,0.0
110,1628366,Lonzo Ball,8719320,11003782.0,20465117.0,21395348.0,0.0,0.0
111,1626181,Norman Powell,10116576,10865952.0,18000000.0,19241379.0,20482758.0,0.0
112,1626196,Josh Richardson,10116576,10865952.0,0.0,0.0,0.0,0.0
113,203087,Jeremy Lamb,10500000,10500000.0,0.0,0.0,0.0,0.0
114,201599,DeAndre Jordan,9881598,10375678.0,0.0,0.0,0.0,0.0
115,204060,Joe Ingles,11454546,10363637.0,0.0,0.0,0.0,0.0
116,1629627,Zion Williamson,9757440,10245480.0,17595262.0,0.0,0.0,0.0
117,200794,Paul Millsap,30350000,10100000.0,0.0,0.0,0.0,0.0
118,203918,Rodney Hood,5718000,10047450.0,0.0,0.0,0.0,0.0
119,1629028,Deandre Ayton,9562920,10018200.0,0.0,0.0,0.0,0.0
120,203107,Tomas Satoransky,10000000,10000000.0,0.0,0.0,0.0,0.0
121,1628369,Jayson Tatum,7830000,9897120.0,32600060.0,34848340.0,37096620.0,0.0
122,201588,George Hill,10133907,9590602.0,0.0,0.0,0.0,0.0
123,1629001,De'Anthony Melton,1416852,9571712.0,8000000.0,0.0,0.0,0.0
124,203937,Kyle Anderson,9073050,9505100.0,0.0,0.0,0.0,0.0
125,202324,Derrick Favors,17650000,9258000.0,0.0,0.0,0.0,0.0
126,1627884,Derrick Jones,1645357,9258000.0,0.0,0.0,0.0,0.0
127,203109,Jae Crowder,7815533,9258000.0,0.0,0.0,0.0,0.0
128,1626149,Montrezl Harrell,6000000,9258000.0,0.0,0.0,0.0,0.0
129,201586,Serge Ibaka,23271604,9258000.0,0.0,0.0,0.0,0.0
130,202684,Tristan Thompson,18539130,9258000.0,0.0,0.0,0.0,0.0
131,203967,Dario Saric,3481985,9250000.0,0.0,0.0,0.0,0.0
132,1629630,Ja Morant,8730240,9166800.0,15815869.0,0.0,0.0,0.0
133,1626153,Delon Wright,9473684,9000000.0,0.0,0.0,0.0,0.0
134,1628963,Marvin Bagley,8556120,8963640.0,0.0,0.0,0.0,0.0
135,1626224,Cedi Osman,2907143,8840580.0,6718842.0,0.0,0.0,0.0
136,1626145,Tyus Jones,10116000,8817143.0,0.0,0.0,0.0,0.0
137,1626220,Royce O'Neale,1618520,8500000.0,9500000.0,0.0,0.0,0.0
138,1628467,Maxi Kleber,8000000,8475000.0,0.0,0.0,0.0,0.0
139,1628418,Thomas Bryant,8000000,8333333.0,0.0,0.0,0.0,0.0
140,1629628,RJ Barrett,7839960,8231760.0,14301632.0,0.0,0.0,0.0
141,1627751,Jakob Poeltl,3754885,8101852.0,0.0,0.0,0.0,0.0
142,1628368,De'Aaron Fox,6392760,8099627.0,32600060.0,34848340.0,37096620.0,0.0
143,1629029,Luka Doncic,7683360,8049360.0,38556000.0,41412000.0,44268000.0,47124000.0
144,203486,Mason Plumlee,14041096,8000000.0,0.0,0.0,0.0,0.0
145,101150,Louis Williams,8000000,8000000.0,0.0,0.0,0.0,0.0
146,200782,PJ Tucker,8349039,7969537.0,0.0,0.0,0.0,0.0
147,203552,Seth Curry,7461380,7834449.0,0.0,0.0,0.0,0.0
148,201565,Derrick Rose,7317074,7682926.0,15596339.0,0.0,0.0,0.0
149,200765,Rajon Rondo,2564753,7500000.0,0.0,0.0,0.0,0.0
150,1629631,De'Andre Hunter,7068360,7422000.0,12973527.0,0.0,0.0,0.0
151,1628371,Jonathan Isaac,5806440,7362565.0,17400000.0,17400000.0,0.0,0.0
152,203926,Doug McDermott,7333333,7333333.0,13750000.0,0.0,0.0,0.0
153,201577,Robin Lopez,4767000,7300000.0,0.0,0.0,0.0,0.0
154,1628991,Jaren Jackson Jr,6927480,7257360.0,27102202.0,25257798.0,23413395.0,0.0
155,203210,JaMychal Green,4767000,7199760.0,0.0,0.0,0.0,0.0
156,202357,Nemanja Bjelica,6825000,7150000.0,0.0,0.0,0.0,0.0
157,1627826,Ivica Zubac,6481482,7000000.0,0.0,0.0,0.0,0.0
158,203953,Jabari Parker,6500000,6930729.0,0.0,0.0,0.0,0.0
159,1628374,Lauri Markkanen,5300400,6731508.0,17259999.0,18044544.0,0.0,0.0
160,1629636,Darius Garland,6400920,6720720.0,11828974.0,0.0,0.0,0.0
161,201571,DJ Augustin,7250000,6666667.0,0.0,0.0,0.0,0.0
162,1629027,Trae Young,6273000,6571800.0,32130000.0,34510000.0,36890000.0,39270000.0
163,1628449,Chris Boucher,1588231,6500000.0,0.0,0.0,0.0,0.0
164,1627823,Juan Hernangomez,3321029,6493000.0,0.0,0.0,0.0,0.0
165,1628373,Frank Ntilikina,4855800,6176578.0,0.0,0.0,0.0,0.0
166,1629633,Jarrett Culver,5813640,6104280.0,0.0,0.0,0.0,0.0
167,202397,Ishmael Smith,6000000,6000000.0,0.0,0.0,0.0,0.0
168,202692,Alec Burks,2320044,6000000.0,10489600.0,0.0,0.0,0.0
169,1628964,Mo Bamba,5697600,5969040.0,0.0,0.0,0.0,0.0
170,203200,Justin Holiday,4767000,5720400.0,0.0,0.0,0.0,0.0
171,1628372,Dennis Smith,4463640,5686677.0,0.0,0.0,0.0,0.0
172,202340,Avery Bradley,4767000,5635000.0,0.0,0.0,0.0,0.0
173,1629632,Coby White,5307120,5572680.0,9942113.0,0.0,0.0,0.0
174,1626168,Trey Lyles,5500000,5500000.0,0.0,0.0,0.0,0.0
175,1628976,Wendell Carter,5201400,5448840.0,13050000.0,11950000.0,10850000.0,0.0
176,1628380,Zach Collins,4240200,5406255.0,7700000.0,0.0,0.0,0.0
177,1628370,Malik Monk,4028400,5345687.0,0.0,0.0,0.0,0.0
178,1628379,Luke Kennard,3827160,5273826.0,14763636.0,14763636.0,0.0,0.0
179,1628378,Donovan Mitchell,3635760,5195501.0,32600060.0,34848340.0,37096620.0,0.0
180,203585,Rodney McGruder,4807693,5192307.0,0.0,0.0,0.0,0.0
181,1628389,Bam Adebayo,3454080,5115492.0,32600060.0,34848340.0,37096620.0,0.0
182,1629637,Jaxson Hayes,4862040,5105160.0,9170460.0,0.0,0.0,0.0
183,1626158,Richaun Holmes,4767000,5005350.0,12046020.0,12876780.0,0.0,0.0
184,202683,Enes Kanter,4767000,5005350.0,0.0,0.0,0.0,0.0
185,202334,Ed Davis,4767000,5005350.0,0.0,0.0,0.0,0.0
186,203457,Nerlens Noel,1882867,5000000.0,9680000.0,0.0,0.0,0.0
187,1628464,Daniel Theis,5000000,5000000.0,9108386.0,9522404.0,0.0,0.0
188,1629012,Collin Sexton,4764960,4991880.0,0.0,0.0,0.0,0.0
189,1626192,Pat Connaughton,1723050,4938273.0,0.0,0.0,0.0,0.0
190,1626172,Kevon Looney,4464286,4821429.0,0.0,0.0,0.0,0.0
191,203901,Elfrid Payton,8000000,4767000.0,0.0,0.0,0.0,0.0
192,1628367,Josh Jackson,7059480,4767000.0,0.0,0.0,0.0,0.0
193,202066,Garrett Temple,4767000,4767000.0,5401000.0,0.0,0.0,0.0
194,1629060,Rui Hachimura,4469160,4692840.0,8486619.0,0.0,0.0,0.0
195,1627756,Denzel Valentine,3377568,4642800.0,0.0,0.0,0.0,0.0
196,1628995,Kevin Knox,4380120,4588680.0,0.0,0.0,0.0,0.0
197,1629629,Cam Reddish,4245720,4458000.0,8109966.0,0.0,0.0,0.0
198,1628969,Mikal Bridges,4161000,4359000.0,21700000.0,23300000.0,24900000.0,0.0
199,1629661,Cameron Johnson,4033440,4235160.0,8060533.0,0.0,0.0,0.0
200,203493,Reggie Bullock,4000000,4200000.0,10489600.0,0.0,0.0,0.0
201,201580,JaVale McGee,4000000,4200000.0,0.0,0.0,0.0,0.0
202,1628983,Shai Gilgeous-Alexander,3952920,4141320.0,32130000.0,34510000.0,36890000.0,39270000.0
203,1628381,John Collins,2686560,4137302.0,25340000.0,26580000.0,26580000.0,0.0
204,1626161,Willie Cauley-Stein,2177483,4100000.0,0.0,0.0,0.0,0.0
205,1629023,PJ Washington,3831840,4023600.0,7992407.0,0.0,0.0,0.0
206,1627827,Dorian Finney-Smith,4000000,4000000.0,0.0,0.0,0.0,0.0
207,203458,Alex Len,4160000,3970648.0,0.0,0.0,0.0,0.0
208,1628970,Miles Bridges,3755400,3934320.0,0.0,0.0,0.0,0.0
209,203085,Austin Rivers,2174310,3929049.0,0.0,0.0,0.0,0.0
210,1628975,Jevon Carter,1416852,3925000.0,0.0,0.0,0.0,0.0
211,1628386,Jarrett Allen,2376840,3909902.0,20000000.0,20000000.0,20000000.0,0.0
212,1628384,OG Anunoby,2281800,3872215.0,18642857.0,19928571.0,0.0,0.0
213,1629639,Tyler Herro,3640200,3822240.0,7913686.0,0.0,0.0,0.0
214,1627774,Jake Layman,3581986,3761085.0,0.0,0.0,0.0,0.0
215,1627863,Danuel House,3540000,3717000.0,0.0,0.0,0.0,0.0
216,1629641,Romeo Langford,3458400,3631200.0,7837251.0,0.0,0.0,0.0
217,203090,Moe Harkless,11011234,3623000.0,0.0,0.0,0.0,0.0
218,1626171,Bobby Portis,15000000,3623000.0,0.0,0.0,0.0,0.0
219,201961,Wayne Ellington,8000000,3564753.0,0.0,0.0,0.0,0.0
220,1628398,Kyle Kuzma,1974600,3562178.0,13000000.0,0.0,0.0,0.0
221,1629008,Michael Porter,3389400,3550800.0,32130000.0,34510000.0,36890000.0,39270000.0
222,1628396,Tony Bradley,1962360,3542060.0,0.0,0.0,0.0,0.0
223,1628401,Derrick White,1948080,3516284.0,18107143.0,19321429.0,0.0,0.0
224,204456,TJ McConnell,3500000,3500000.0,8700000.0,9300000.0,0.0,0.0
225,1626246,Boban Marjanovic,3500000,3500000.0,0.0,0.0,0.0,0.0
226,1628404,Josh Hart,1934160,3491159.0,12960000.0,0.0,0.0,0.0
227,203473,Dewayne Dedmon,13333334,3447478.0,2866667.0,2866667.0,0.0,0.0
228,1628972,Troy Brown,3219480,3372840.0,0.0,0.0,0.0,0.0
229,203487,Michael Carter-Williams,2028594,3300000.0,0.0,0.0,0.0,0.0
230,201959,Taj Gibson,9000000,3283684.0,0.0,0.0,0.0,0.0
231,1629638,Nickeil Alexander-Walker,2964840,3113160.0,7073602.0,0.0,0.0,0.0
232,1628978,Donte DiVincenzo,2905800,3044160.0,0.0,0.0,0.0,0.0
233,203920,Khem Birch,3000000,3011499.0,6985000.0,0.0,0.0,0.0
234,203504,Trey Burke,22922,3000000.0,0.0,0.0,0.0,0.0
235,1629048,Goga Bitadze,2816760,2957520.0,6762016.0,0.0,0.0,0.0
236,1629022,Lonnie Walker,2764200,2895720.0,0.0,0.0,0.0,0.0
237,203463,Ben McLemore,2028594,2893630.0,0.0,0.0,0.0,0.0
238,1629677,Luka Samanic,2689920,2824320.0,0.0,0.0,0.0,0.0
239,1628989,Kevin Huerter,2636280,2761920.0,15669643.0,16830357.0,17991071.0,0.0
240,1627936,Alex Caruso,2750000,2750000.0,9460000.0,9890000.0,0.0,0.0
241,1629680,Matisse Thybulle,2582160,2711280.0,6275861.0,0.0,0.0,0.0
242,1629006,Josh Okogie,2530680,2651040.0,0.0,0.0,0.0,0.0
243,1629634,Brandon Clarke,2478840,2602920.0,6259588.0,0.0,0.0,0.0
244,2546,Carmelo Anthony,2159029,2564753.0,0.0,0.0,0.0,0.0
245,2730,Dwight Howard,2564753,2564753.0,0.0,0.0,0.0,0.0
246,2617,Udonis Haslem,2564753,2564753.0,0.0,0.0,0.0,0.0
247,201145,Jeff Green,840427,2564753.0,0.0,0.0,0.0,0.0
248,1628960,Grayson Allen,2429400,2545320.0,9350000.0,0.0,0.0,0.0
249,1629684,Grant Williams,2379840,2498760.0,6235494.0,0.0,0.0,0.0
250,1628990,Chandler Hutchison,2332320,2443440.0,0.0,0.0,0.0,0.0
251,1629647,Darius Bazley,2284800,2399160.0,6205035.0,0.0,0.0,0.0
252,1629021,Moritz Wagner,2063520,2383915.0,0.0,0.0,0.0,0.0
253,1628988,Aaron Holiday,2239200,2345640.0,0.0,0.0,0.0,0.0
254,1627854,Bryn Forbes,2875000,2337145.0,0.0,0.0,0.0,0.0
255,202734,E'Twaun Moore,8664928,2331593.0,0.0,0.0,0.0,0.0
256,202693,Markieff Morris,2259887,2331593.0,0.0,0.0,0.0,0.0
257,202704,Reggie Jackson,512721,2331593.0,0.0,0.0,0.0,0.0
258,202355,Hassan Whiteside,27093018,2320044.0,0.0,0.0,0.0,0.0
259,203145,Kent Bazemore,19269663,2320044.0,0.0,0.0,0.0,0.0
260,1629660,Ty Jerome,2193480,2303040.0,6169723.0,0.0,0.0,0.0
261,203488,Mike Muscala,2028594,2283034.0,0.0,0.0,0.0,0.0
262,1629014,Anfernee Simons,2149560,2252040.0,0.0,0.0,0.0,0.0
263,202954,Brad Wanamaker,1445697,2250000.0,0.0,0.0,0.0,0.0
264,1629642,Nassir Little,2105520,2210640.0,6128004.0,0.0,0.0,0.0
265,203524,Solomon Hill,13290395,2174318.0,0.0,0.0,0.0,0.0
266,1629685,Dylan Windler,2035800,2137440.0,5959021.0,0.0,0.0,0.0
267,1629723,John Konchar,79568,2100000.0,2400000.0,0.0,0.0,0.0
268,1629013,Landry Shamet,1995120,2090040.0,10250000.0,11000000.0,11750000.0,0.0
269,1629673,Jordan Poole,1964760,2063280.0,5813084.0,0.0,0.0,0.0
270,1629626,Bol Bol,79568,2058240.0,0.0,0.0,0.0,0.0
271,1629640,Keldon Johnson,1950600,2048040.0,5809536.0,0.0,0.0,0.0
272,1629057,Robert Williams,1937520,2029920.0,11571429.0,12428571.0,13285713.0,0.0
273,1629026,Kenrich Williams,1416852,2000000.0,0.0,0.0,0.0,0.0
274,1626166,Cameron Payne,196288,1977011.0,6500000.0,0.0,0.0,0.0
275,203526,Raul Neto,1737145,1882867.0,0.0,0.0,0.0,0.0
276,1628021,David Nwaba,903111,1824003.0,5394000.0,0.0,0.0,0.0
277,1627789,Timothe Luwawu,837583,1824003.0,0.0,0.0,0.0,0.0
278,1627777,Georges Niang,1645357,1783557.0,0.0,0.0,0.0,0.0
279,1627788,Furkan Korkmaz,1620564,1762796.0,5370370.0,0.0,0.0,0.0
280,1627814,Damion Lee,842327,1762796.0,0.0,0.0,0.0,0.0
281,1628408,PJ Dozier,183115,1762796.0,0.0,0.0,0.0,0.0
282,1627846,Abdel Nader,1618520,1752950.0,0.0,0.0,0.0,0.0
283,1628400,Semi Ojeleye,1618520,1752950.0,0.0,0.0,0.0,0.0
284,1627761,DeAndre Bembry,2603981,1737145.0,0.0,0.0,0.0,0.0
285,1626163,Frank Kaminsky,4767000,1737145.0,0.0,0.0,0.0,0.0
286,1626195,Willy Hernangomez,1676735,1737145.0,2559942.0,0.0,0.0,0.0
287,1628420,Monte Morris,1588231,1723707.0,9800926.0,0.0,0.0,0.0
288,1629645,Kevin Porter,1290960,1717981.0,4826446.0,0.0,0.0,0.0
289,1629003,Shake Milton,1445697,1701593.0,0.0,0.0,0.0,0.0
290,203648,Thanasis Antetokounmpo,1445697,1701593.0,0.0,0.0,0.0,0.0
291,1629649,Ignas Brazdeikis,89831,1686315.0,0.0,0.0,0.0,0.0
292,1628470,Torrey Craig,2000000,1678854.0,0.0,0.0,0.0,0.0
293,1628425,Sterling Brown,1618520,1678854.0,0.0,0.0,0.0,0.0
294,1629067,Isaac Bonga,1416852,1663861.0,0.0,0.0,0.0,0.0
295,1629018,Gary Trent Jr,1416852,1663861.0,18560000.0,0.0,0.0,0.0
296,1629004,Sviatoslav Mykhailiuk,1416852,1663861.0,0.0,0.0,0.0,0.0
297,1629011,Mitchell Robinson,1559712,1663861.0,0.0,0.0,0.0,0.0
298,1629020,Jarred Vanderbilt,1416852,1663861.0,4698000.0,0.0,0.0,0.0
