id,player_names,2021/22,2022/23,2023/24,2024/25
201939,Stephen Curry,51915615.0,55761217.0,59606817.0,0.0
201935,James Harden,0.0,0.0,0.0,0.0
202322,John Wall,0.0,0.0,0.0,0.0
201566,Russell Westbrook,0.0,0.0,0.0,0.0
2544,LeBron James,0.0,0.0,0.0,0.0
201142,Kevin Durant,47649433.0,51179020.0,54708608.0,0.0
202331,Paul George,45640165.0,48787763.0,0.0,0.0
202695,Kawhi Leonard,45640084.0,48787676.0,0.0,0.0
203507,Giannis Antetokounmpo,45640084.0,48787676.0,51935268.0,0.0
203081,Damian Lillard,45640084.0,48787676.0,0.0,0.0
202691,Klay Thompson,43219440.0,0.0,0.0,0.0
202710,Jimmy Butler,45183960.0,48798677.0,52413394.0,0.0
202699,Tobias Harris,39270150.0,0.0,0.0,0.0
203114,Khris Middleton,40396552.0,0.0,0.0,0.0
203076,Anthony Davis,40600080.0,43219440.0,0.0,0.0
202681,Kyrie Irving,0.0,0.0,0.0,0.0
202689,Kemba Walker,0.0,0.0,0.0,0.0
203497,Rudy Gobert,40419040.0,43206560.0,45994080.0,0.0
203078,Bradley Beal,0.0,0.0,0.0,0.0
1627732,Ben Simmons,37893408.0,40338144.0,0.0,0.0
1627783,Pascal Siakam,37893408.0,0.0,0.0,0.0
201950,Jrue Holiday,37620347.0,40214853.0,0.0,0.0
201933,Blake Griffin,0.0,0.0,0.0,0.0
204001,Kristaps Porzingis,36016200.0,0.0,0.0,0.0
1626157,Karl-Anthony Towns,36016200.0,0.0,0.0,0.0
1626164,Devin Booker,36016200.0,0.0,0.0,0.0
203999,Nikola Jokic,0.0,0.0,0.0,0.0
203952,Andrew Wiggins,0.0,0.0,0.0,0.0
203954,Joel Embiid,43732500.0,47231100.0,50729700.0,54228300.0
201567,Kevin Love,0.0,0.0,0.0,0.0
203468,CJ McCollum,35802469.0,0.0,0.0,0.0
101108,Chris Paul,30800000.0,30800000.0,0.0,0.0
1626156,D'Angelo Russell,0.0,0.0,0.0,0.0
202330,Gordon Hayward,31500000.0,0.0,0.0,0.0
