,id,player_names,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
0,1627773.0,AJ Hammons,650.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,201166.0,Aaron Brooks,2700000.0,2116955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,203932.0,Aaron Gordon,4351320.0,5504419.0,21590909.0,19863636.0,18136364.0,16409091.0,19690909.0,21266182.0,22841455.0
3,1626151.0,Aaron Harrison,365289.0,174570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1628988.0,Aaron Holiday,0.0,0.0,1914480.0,2239200.0,2345640.0,3980551.0,5791701.0,0.0,0.0
5,1628935.0,Aaron Jackson,0.0,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1627846.0,Abdel Nader,0.0,1167333.0,1378242.0,1618520.0,1752950.0,2000000.0,0.0,0.0,0.0
7,203940.0,Adreian Payne,2022240.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,201143.0,Al Horford,26540100.0,27734405.0,28928710.0,28000000.0,27500000.0,27000000.0,26500000.0,0.0,0.0
9,2744.0,Al Jefferson,10230179.0,9769821.0,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0
10,202329.0,Al-Farouq Aminu,7680965.0,7319035.0,6957105.0,0.0,0.0,0.0,0.0,0.0,0.0
11,101187.0,Alan Anderson,1315448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1626210.0,Alan Williams,874636.0,6000000.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
13,202692.0,Alec Burks,9904495.0,10845506.0,11536515.0,2320044.0,6000000.0,9536000.0,10012800.0,10489600.0,0.0
14,1628409.0,Alec Peters,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,203518.0,Alex Abrines,5994764.0,5725000.0,3667645.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1627936.0,Alex Caruso,50.0,77250.0,7725.0,2750000.0,2750000.0,8600000.0,9030000.0,9460000.0,9890000.0
17,203458.0,Alex Len,4823621.0,4187599.0,4350000.0,4160000.0,3970648.0,3732000.0,3918600.0,0.0,0.0
18,1627816.0,Alex Poythress,73743.0,778668.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
19,201582.0,Alexis Ajinca,4863206.0,4961798.0,5285394.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1628035.0,Alfonzo McKinnie,0.0,815615.0,1349383.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1628993.0,Alize Johnson,0.0,0.0,838464.0,1416852.0,621587.0,804980.0,0.0,0.0,0.0
22,203459.0,Allen Crabbe,18500000.0,18500000.0,19332500.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1629019.0,Allonzo Trier,0.0,0.0,3382000.0,0.0,0.0,0.0,0.0,0.0,0.0
24,202087.0,Alonzo Gee,2255408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1628518.0,Amile Jefferson,0.0,77250.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
26,101161.0,Amir Johnson,12000000.0,11000000.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2760.0,Anderson Varejao,10851659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,203083.0,Andre Drummond,22116750.0,23775506.0,25434262.0,27093018.0,28751774.0,2401537.0,0.0,0.0,0.0
29,2738.0,Andre Iguodala,11131368.0,14814815.0,16000000.0,17185185.0,15000000.0,2641691.0,0.0,0.0,0.0
30,201281.0,Andre Ingram,0.0,46079.0,76236.0,0.0,0.0,0.0,0.0,0.0,0.0
31,203460.0,Andre Roberson,2183072.0,9259260.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
32,101106.0,Andrew Bogut,11410378.0,1078810.0,486892.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1626150.0,Andrew Harrison,945.0,1312611.0,3545.0,0.0,0.0,0.0,0.0,0.0,0.0
34,203094.0,Andrew Nicholson,6088993.0,2844429.0,2844429.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,Andrew White,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,203952.0,Andrew Wiggins,6006600.0,7574322.0,25467250.0,27504630.0,29542010.0,31579390.0,33616770.0,0.0,0.0
37,1629014.0,Anfernee Simons,0.0,0.0,1837800.0,2149560.0,2252040.0,3938818.0,5758551.0,0.0,0.0
38,1629116.0,Angel Delgado,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1627790.0,Ante Zizic,0.0,1645200.0,1952760.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,Anthony Barber,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,203461.0,Anthony Bennett,1015696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1626148.0,Anthony Brown,1023838.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,203076.0,Anthony Davis,22116750.0,23775506.0,25434263.0,27093019.0,32742000.0,35361360.0,37980720.0,40600080.0,43219440.0
44,201627.0,Anthony Morrow,3488000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,201229.0,Anthony Tolliver,8000000.0,5290000.0,5750000.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1628469.0,Antonio Blakeney,0.0,77250.0,1349383.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1628499.0,Antonius Cleveland,0.0,384116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,203462.0,Archie Goodwin,2350999.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
49,202620.0,Arinze Onuaku,426775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,203382.0,Aron Baynes,6500000.0,4300000.0,5193600.0,0.0,0.0,0.0,0.0,0.0,0.0
51,201167.0,Arron Afflalo,12500000.0,5328652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,203085.0,Austin Rivers,11000000.0,11825000.0,13155324.0,2174310.0,3929049.0,2401537.0,0.0,0.0,0.0
53,202340.0,Avery Bradley,8269663.0,8808989.0,12000000.0,4767000.0,5635000.0,2641691.0,0.0,0.0,0.0
54,1626253.0,Axel Toupane,977534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1629168.0,BJ Johnson,0.0,0.0,142111.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1628389.0,Bam Adebayo,0.0,2490360.0,2955840.0,3454080.0,5115492.0,28103500.0,30351780.0,32600060.0,34848340.0
57,0.0,Beau Beech,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1627791.0,Ben Bentil,281968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,203463.0,Ben McLemore,4008882.0,5200000.0,5460000.0,2028594.0,2893630.0,2389641.0,0.0,0.0,0.0
60,1628500.0,Ben Moore,0.0,77250.0,222099.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1627732.0,Ben Simmons,5903160.0,6168840.0,6434520.0,8113929.0,30559200.0,33003936.0,35448672.0,37893408.0,40338144.0
62,2757.0,Beno Udrih,980431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1628656.0,Billy Garrett,0.0,0.0,6737.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,Billy Preston,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
65,202687.0,Bismack Biyombo,17000000.0,17000000.0,17000000.0,0.0,0.0,0.0,0.0,0.0,0.0
66,201933.0,Blake Griffin,20093064.0,29512900.0,31873932.0,34449964.0,33900241.0,32405817.0,0.0,0.0,0.0
67,1626246.0,Boban Marjanovic,5628000.0,5881260.0,9490740.0,3500000.0,3500000.0,3500000.0,3500000.0,0.0,0.0
68,201628.0,Bobby Brown,94007.0,1231500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1626171.0,Bobby Portis,1404600.0,1516320.0,2494346.0,15000000.0,3623000.0,4347600.0,4564980.0,0.0,0.0
70,203992.0,Bogdan Bogdanovic,0.0,9470614.0,9000000.0,8529386.0,18000000.0,18000000.0,18000000.0,18000000.0,0.0
71,202711.0,Bojan Bogdanovic,3573020.0,10500000.0,10500000.0,17000000.0,17850000.0,18700000.0,19550000.0,0.0,0.0
72,1629045.0,Bonzie Colson,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2564.0,Boris Diaw,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,202954.0,Brad Wanamaker,0.0,0.0,838464.0,1445697.0,2250000.0,814918.0,0.0,0.0,0.0
75,203078.0,Bradley Beal,22116750.0,23775506.0,25434262.0,27093018.0,28751774.0,33724200.0,36422136.0,0.0,0.0
76,0.0,Brady Heslip,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,201148.0,Brandan Wright,5709880.0,5955760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,101138.0,Brandon Bass,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1629164.0,Brandon Goodwin,0.0,0.0,56845.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1627742.0,Brandon Ingram,5281680.0,5519400.0,5757120.0,7265485.0,27285000.0,29467800.0,31650600.0,33833400.0,36016200.0
81,201943.0,Brandon Jennings,5587318.0,380830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,202688.0,Brandon Knight,12606250.0,13618750.0,14631250.0,0.0,0.0,0.0,0.0,0.0,0.0
83,203464.0,Brandon Paul,155.0,815615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,201575.0,Brandon Rush,3500000.0,119601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1629102.0,Brandon Sampson,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
86,203148.0,Brian Roberts,1050961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1627362.0,Briante Weber,623447.0,160378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1627744.0,Brice Johnson,1273920.0,1331160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,Bronson Koenig,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,201572.0,Brook Lopez,21165675.0,22642350.0,3382000.0,12093024.0,12697675.0,13302325.0,13906976.0,0.0,0.0
91,1628971.0,Bruce Brown,0.0,0.0,838464.0,1416852.0,1663861.0,4736102.0,0.0,0.0,0.0
92,203998.0,Bruno Caboclo,1589640.0,2451224.0,705361.0,0.0,0.0,0.0,0.0,0.0,0.0
